Area,Year,"Meat, cattle","Meat, chicken","Meat, pig",Pop,Bovine Production,Pig Production,Poultry Production,Emissions,Emissions
Russian Federation,2010,4203.2,2329.1,3812.2,143479.274,1727.0,2331.0,2563.0,97385.219,97385.219
Russian Federation,2011,5282.5,2476.6,4243.0,143703.025,1625.0,2428.0,2895.0,97727.2274,97727.2274
Russian Federation,2012,5371.6,2450.4,4464.9,143993.892,1642.0,2559.0,3299.0,97409.2176,97409.2176
Russian Federation,2013,5246.8,2337.6,3746.0,144325.449,1633.0,2816.0,3457.0,96208.6947,96208.6947
Russian Federation,2014,4476.4,2175.7,3926.6,144664.841,1654.0,2974.0,3770.0,98865.217,98865.217
Russian Federation,2015,3992.8,1535.1,2757.8,144985.057,1649.0,3099.0,4088.0,96491.6176,96491.6176
Russian Federation,2016,3751.7,1408.3,2238.4,145275.383,1589.0,3355.0,4232.0,97552.2456,97552.2456
Russian Federation,2017,3961.6,1603.6,2572.3,145530.082,1569.0,3516.0,4542.0,96648.3307,96648.3307
Russian Federation,2018,3639.0,1557.2,2465.2,145734.038,1608.0,3744.0,4543.0,97161.2609,97161.2609
Rwanda,2006,1636.7,1943.0,2095.3,9043.337,29.0,6.0,2.0,2662.0812,2662.0812
Rwanda,2007,1672.9,2181.2,2687.6,9273.757,31.0,6.0,2.0,2825.7307,2825.7307
Rwanda,2008,2293.1,3136.2,3170.9,9524.534,37.0,6.0,2.0,3007.8865,3007.8865
Rwanda,2011,2570.5,5543.7,2248.4,10293.331,28.0,7.0,14.0,3087.8823,3087.8823
Rwanda,2012,2797.6,5809.5,2544.0,10549.673,29.0,8.0,14.0,3113.8581,3113.8581
Rwanda,2013,2631.0,5432.1,2562.4,10811.538,30.0,9.0,16.0,3162.215,3162.215
Rwanda,2014,2490.4,5321.4,2435.3,11083.63,32.0,10.0,16.0,3122.5536,3122.5536
Rwanda,2015,2481.3,5733.3,2244.0,11369.071,37.0,9.0,15.0,3631.0189,3631.0189
Rwanda,2016,2710.2,5243.1,2794.5,11668.827,32.0,9.0,16.0,3422.7815,3422.7815
Rwanda,2018,2587.0,2514.4,3308.5,12301.97,33.0,9.0,16.0,3461.3876,3461.3876
Serbia and Montenegro,2004,2273.7,2731.8,1575.6,9857.775,161.0,539.0,87.0,8971.4421,8971.4421
Serbia and Montenegro,2005,2374.2,1348.4,1587.9,9810.216,156.0,562.0,89.0,8118.3552,8118.3552
South Africa,1991,1806.4,1685.1,1405.1,37718.95,665.0,113.0,503.0,33070.2322,33070.2322
South Africa,1992,1759.1,1731.4,1564.5,38672.607,703.0,130.0,499.0,32456.5744,32456.5744
South Africa,1993,1597.1,1756.0,1393.6,39633.75,694.0,120.0,527.0,32083.9574,32083.9574
South Africa,1994,2339.5,1866.3,1739.6,40564.059,611.0,119.0,562.0,31338.6551,31338.6551
South Africa,1995,2006.8,1967.1,1464.0,41435.758,508.0,127.0,604.0,31145.5115,31145.5115
South Africa,1996,1830.8,1722.1,1445.6,42241.011,508.0,128.0,653.0,32669.5179,32669.5179
South Africa,1997,1763.2,1820.3,1718.3,42987.461,502.0,125.0,696.0,33116.6845,33116.6845
South Africa,1998,1422.3,1529.9,1323.2,43682.26,496.0,119.0,670.0,33839.1464,33839.1464
South Africa,1999,1323.3,1294.4,1162.5,44338.543,512.0,123.0,711.0,33559.9958,33559.9958
South Africa,2000,1237.8,1194.1,1220.6,44967.708,625.0,104.0,821.0,33537.8129,33537.8129
South Africa,2001,1064.8,1094.3,1018.9,45571.274,525.0,111.0,898.0,32603.1894,32603.1894
South Africa,2002,1117.4,1052.5,1076.8,46150.913,574.0,111.0,930.0,33830.7009,33830.7009
South Africa,2003,1677.4,1507.3,1426.5,46719.196,610.0,134.0,905.0,32045.8452,32045.8452
South Africa,2004,2157.2,1766.3,1651.0,47291.61,655.0,145.0,912.0,31419.8528,31419.8528
South Africa,2005,2334.7,1789.7,1629.0,47880.601,705.0,147.0,955.0,32489.8426,32489.8426
South Africa,2006,2777.8,1798.7,1598.3,48489.459,804.0,151.0,977.0,31403.9651,31403.9651
South Africa,2007,2796.6,1957.4,1841.9,49119.759,805.0,225.0,1132.0,32363.2603,32363.2603
South Africa,2008,2578.2,1810.4,1825.5,49779.471,783.0,296.0,1334.0,32781.3912,32781.3912
South Africa,2009,2616.2,1996.4,1848.4,50477.011,771.0,313.0,1394.0,32978.8305,32978.8305
South Africa,2010,3122.0,2262.6,2021.7,51216.964,848.0,204.0,1478.0,32854.2662,32854.2662
South Africa,2011,3826.8,2370.2,2291.1,52003.755,829.0,203.0,1492.0,32638.9817,32638.9817
South Africa,2012,3476.0,2414.1,2219.1,52832.658,844.0,211.0,1496.0,33201.6012,33201.6012
South Africa,2013,2901.6,2166.9,1968.7,53687.121,953.0,216.0,1679.0,32259.1387,32259.1387
South Africa,2014,2894.4,1856.3,1941.0,54544.186,1001.0,234.0,1724.0,32433.0529,32433.0529
South Africa,2015,2614.1,1713.4,1762.2,55386.367,1073.0,237.0,1734.0,30937.767,30937.767
South Africa,2016,2489.2,1505.6,1599.1,56207.646,1090.0,240.0,1685.0,29611.9966,29611.9966
South Africa,2017,3339.6,2015.1,1988.6,57009.756,1014.0,235.0,1665.0,31042.1992,31042.1992
South Africa,2018,3428.5,2081.7,1752.0,57792.518,1003.0,265.0,1762.0,30383.9058,30383.9058
Spain,1991,2589.7,1179.2,2253.2,39299.081,509.0,1877.0,880.0,38820.4772,38820.4772
Spain,1992,2476.2,1223.1,2416.2,39410.857,539.0,1918.0,858.0,37353.9416,37353.9416
Spain,1993,2428.8,1055.5,1685.3,39533.725,488.0,2089.0,836.0,37475.0958,37475.0958
Spain,1994,2361.4,1058.1,1753.4,39660.069,484.0,2124.0,874.0,37694.3487,37694.3487
Spain,1995,2371.2,978.6,2114.8,39787.419,508.0,2175.0,924.0,37517.2557,37517.2557
Spain,1996,2050.7,1151.2,2276.5,39908.959,565.0,2356.0,887.0,39821.9968,39821.9968
Spain,1997,1869.7,941.9,2063.1,40035.293,592.0,2401.0,906.0,40893.9642,40893.9642
Spain,1998,1918.3,888.4,1460.6,40201.56,651.0,2744.0,1051.0,42466.8142,42466.8142
Spain,1999,1829.5,714.6,1282.8,40454.47,661.0,2893.0,1002.0,42587.0107,42587.0107
Spain,2000,1559.7,798.8,1429.5,40824.754,651.0,2905.0,990.0,43228.4844,43228.4844
Spain,2001,1385.3,850.7,1718.9,41319.427,651.0,2989.0,1039.0,43413.957,43413.957
Spain,2002,1680.8,931.0,1402.2,41919.585,679.0,3070.0,1226.0,43517.5423,43517.5423
Spain,2003,1979.7,1258.1,1593.7,42596.453,706.0,3190.0,1227.0,44700.6437,44700.6437
Spain,2004,2081.0,1418.8,1886.0,43308.345,714.0,3076.0,1133.0,44361.0904,44361.0904
Spain,2005,2188.8,1475.8,1936.3,44019.123,715.0,3168.0,1146.0,42366.7577,42366.7577
Spain,2006,2543.6,1624.9,1457.7,44728.565,670.0,3235.0,1139.0,42219.7633,42219.7633
Spain,2015,2561.8,1227.7,1263.1,46671.926,626.0,3855.0,1374.0,41387.3578,41387.3578
Spain,2016,2650.9,1142.0,1260.5,46634.14,637.0,4181.0,1518.0,41337.6665,41337.6665
Spain,2017,2808.2,1309.1,1423.3,46647.428,644.0,4299.0,1515.0,41934.1863,41934.1863
Spain,2018,2776.1,1367.9,1351.4,46692.858,669.0,4530.0,1622.0,41583.522,41583.522
Sri Lanka,1993,519.3,1205.2,775.4,17924.823,35.0,2.0,39.0,7229.5659,7229.5659
Sri Lanka,1994,547.5,1261.3,815.8,18094.477,35.0,2.0,50.0,7528.716,7528.716
Sri Lanka,1995,589.6,1299.9,736.7,18242.912,37.0,2.0,54.0,7420.2727,7420.2727
Sri Lanka,1996,657.9,1325.1,930.2,18367.288,33.0,2.0,56.0,6564.0375,6564.0375
Sri Lanka,1997,683.1,1354.5,1311.3,18470.9,33.0,2.0,58.0,6546.6535,6546.6535
Sri Lanka,1998,665.4,1349.9,1306.8,18564.599,29.0,2.0,59.0,5638.2036,5638.2036
Sri Lanka,1999,678.5,1268.1,1248.3,18663.284,28.0,2.0,57.0,6111.8541,6111.8541
Sri Lanka,2000,640.0,1185.7,1198.5,18777.601,32.0,2.0,63.0,5867.6304,5867.6304
Sri Lanka,2001,572.7,1044.0,1085.7,18911.73,31.0,2.0,82.0,5632.4611,5632.4611
Sri Lanka,2002,547.5,1067.2,1111.4,19062.482,31.0,2.0,86.0,5953.1077,5953.1077
Sri Lanka,2003,583.9,1090.8,1038.2,19224.037,33.0,2.0,88.0,6076.7691,6076.7691
Sri Lanka,2004,593.5,1193.0,1067.2,19387.153,32.0,2.0,95.0,5635.4547,5635.4547
Sri Lanka,2005,657.9,1422.1,1242.8,19544.988,33.0,2.0,97.0,6420.9893,6420.9893
Sri Lanka,2006,783.4,1553.1,1538.8,19695.972,30.0,2.0,79.0,6349.8459,6349.8459
Sri Lanka,2007,881.3,1490.0,1772.9,19842.044,27.0,2.0,100.0,6012.9171,6012.9171
Sri Lanka,2008,955.3,1835.7,626.4,19983.984,26.0,2.0,103.0,7028.4189,7028.4189
Sri Lanka,2009,990.3,1742.8,662.7,20123.508,27.0,2.0,99.0,6581.6401,6581.6401
Sri Lanka,2010,1132.3,2043.5,733.3,20261.737,33.0,1.0,102.0,6985.6706,6985.6706
Sri Lanka,2011,1183.1,1973.0,834.6,20398.497,27.0,2.0,103.0,7308.0812,7308.0812
Sri Lanka,2012,1124.4,1788.5,686.2,20532.6,29.0,2.0,103.0,7104.9939,7104.9939
Sri Lanka,2013,1219.8,1848.1,790.2,20663.046,29.0,2.0,107.0,7171.2162,7171.2162
Sri Lanka,2014,1250.1,2615.5,894.6,20788.511,24.0,2.0,144.0,6530.6979,6530.6979
Sweden,1991,4076.1,2138.3,2543.2,8625.137,137.0,268.0,57.0,8263.7038,8263.7038
Sweden,1992,4514.2,2105.2,2529.3,8686.738,130.0,278.0,62.0,8491.7105,8491.7105
Sweden,1993,3319.9,1518.9,1855.2,8746.776,142.0,291.0,67.0,8736.8861,8736.8861
Sweden,1994,3341.1,1425.6,1880.5,8798.234,142.0,308.0,77.0,8669.8068,8669.8068
Sweden,1995,3217.3,1484.1,1825.2,8836.42,143.0,309.0,82.0,8375.1866,8375.1866
Sweden,1996,2915.3,1507.1,1847.6,8859.191,138.0,319.0,85.0,8516.3735,8516.3735
Sweden,1997,2437.5,1216.5,1700.1,8868.853,149.0,329.0,92.0,8494.6528,8494.6528
Sweden,1998,2456.6,1180.3,1267.9,8870.848,143.0,330.0,89.0,8249.79,8249.79
Sweden,1999,2201.5,1107.5,1137.7,8873.1,145.0,325.0,96.0,8127.6957,8127.6957
Sweden,2000,1996.2,991.3,1178.8,8881.64,150.0,277.0,92.0,8018.4758,8018.4758
Sweden,2001,1767.8,909.8,1233.4,8897.793,143.0,276.0,99.0,7862.4743,7862.4743
Sweden,2002,1776.7,1007.3,1131.8,8920.71,147.0,284.0,104.0,7790.8703,7790.8703
Sweden,2003,2124.6,1146.9,1183.5,8951.436,140.0,288.0,101.0,7683.7214,7683.7214
Thailand,1991,1838.8,1145.1,1646.0,57232.465,320.0,515.0,873.0,70774.1365,70774.1365
Thailand,1992,1861.0,1040.2,1725.6,57811.021,390.0,493.0,1040.0,72360.0434,72360.0434
Thailand,1993,1739.0,1074.3,1313.2,58337.773,404.0,501.0,1056.0,73115.0657,73115.0657
Thailand,1994,1755.5,1199.6,1489.5,58875.269,377.0,562.0,996.0,73193.1849,73193.1849
Thailand,1995,1789.3,1588.2,2017.2,59467.274,359.0,548.0,1007.0,71067.8729,71067.8729
Thailand,2003,2548.9,811.1,1153.9,64549.866,145.0,867.0,1337.0,72047.5,72047.5
Thailand,2004,2758.0,880.4,1612.1,64995.299,153.0,872.0,954.0,71470.7746,71470.7746
Thailand,2005,2655.4,1115.4,1785.5,65416.189,155.0,894.0,1093.0,72500.9582,72500.9582
Thailand,2006,2920.8,1041.1,1800.8,65812.536,163.0,935.0,1155.0,72878.5034,72878.5034
Thailand,2007,2788.6,1219.3,1610.2,66182.067,183.0,1041.0,1193.0,77634.6257,77634.6257
Thailand,2008,2447.0,1398.5,2319.7,66530.984,205.0,903.0,1235.0,77223.6906,77223.6906
Thailand,2009,2348.8,1390.5,2404.8,66866.839,211.0,809.0,1232.0,80879.5145,80879.5145
Thailand,2010,2532.2,1687.7,2744.8,67195.028,223.0,862.0,1301.0,84922.4013,84922.4013
Thailand,2011,3021.9,1919.0,3115.1,67518.388,207.0,880.0,1334.0,83648.2097,83648.2097
Thailand,2012,3444.4,1690.2,2642.3,67835.962,210.0,886.0,1410.0,83224.8699,83224.8699
Thailand,2013,4241.0,1759.5,3082.4,68144.518,195.0,891.0,1470.0,80943.1748,80943.1748
Thailand,2014,5679.5,1641.4,3350.1,68438.746,162.0,949.0,1814.0,74625.3622,74625.3622
Thailand,2015,5666.3,1399.4,2796.3,68714.511,170.0,955.0,1768.0,68729.3922,68729.3922
Thailand,2016,6314.1,1322.4,2749.4,68971.308,166.0,1005.0,1783.0,73730.9466,73730.9466
Thailand,2017,5256.0,1373.0,2519.8,69209.81,173.0,994.0,1788.0,75328.3478,75328.3478
Turkey,1999,5095.5,1705.5,4049.7,62287.397,355.0,0.0,615.0,39899.7592,39899.7592
Turkey,2000,4548.2,1570.2,5838.1,63240.194,359.0,0.0,661.0,39335.8935,39335.8935
Turkey,2001,2715.2,847.3,1731.4,64192.243,334.0,0.0,631.0,36511.1313,36511.1313
Turkey,2002,3697.5,1335.9,2653.9,65145.367,329.0,0.0,711.0,35909.6484,35909.6484
Turkey,2003,5608.9,1469.4,3997.6,66089.402,292.0,0.0,886.0,35730.3319,35730.3319
Turkey,2004,6432.7,1665.8,5690.7,67010.93,367.0,0.0,894.0,35420.2673,35420.2673
Ukraine,2003,869.9,1152.6,1099.7,47582.461,723.0,631.0,324.0,38141.7954,38141.7954
Ukraine,2004,1388.9,1281.0,1853.2,47217.493,618.0,559.0,375.0,34668.7632,34668.7632
Ukraine,2005,1946.4,1742.0,2718.8,46890.772,562.0,494.0,497.0,32286.9692,32286.9692
Ukraine,2006,1776.8,1643.8,2282.9,46607.395,568.0,526.0,589.0,31418.7992,31418.7992
Ukraine,2007,1965.1,1703.0,2064.3,46366.353,546.0,635.0,692.0,30854.2393,30854.2393
Ukraine,2008,3029.6,2442.1,3427.3,46158.711,480.0,590.0,799.0,31138.3759,31138.3759
Ukraine,2009,1895.0,1689.5,2488.4,45970.941,454.0,527.0,897.0,28549.9837,28549.9837
Ukraine,2010,2010.9,1811.7,2162.4,45792.09,428.0,631.0,956.0,28597.5513,28597.5513
Ukraine,2011,2573.1,1939.2,2358.0,45619.844,399.0,704.0,998.0,29539.1773,29539.1773
Ukraine,2012,2663.2,2162.5,2767.7,45453.806,389.0,701.0,1077.0,28944.7581,28944.7581
Ukraine,2013,2279.3,2086.2,2714.2,45286.983,428.0,748.0,1171.0,30849.5493,30849.5493
Ukraine,2014,1945.3,1729.6,2125.9,45111.532,413.0,743.0,1194.0,30103.2894,30103.2894
Ukraine,2015,1605.8,1333.3,1521.3,44921.639,384.0,760.0,1173.0,28193.6416,28193.6416
United Kingdom of Great Britain and Northern Ireland,2004,4180.4,1362.1,1972.9,59872.753,719.0,708.0,1564.0,54704.6392,54704.6392
United Kingdom of Great Britain and Northern Ireland,2005,4184.2,1317.5,2050.2,60287.954,762.0,706.0,1584.0,54146.7589,54146.7589
United Kingdom of Great Britain and Northern Ireland,2006,4538.9,1321.6,2011.8,60821.356,847.0,697.0,1516.0,53183.5503,53183.5503
United Kingdom of Great Britain and Northern Ireland,2007,5026.9,1547.0,2027.2,61455.162,882.0,739.0,1459.0,52118.6173,52118.6173
United Kingdom of Great Britain and Northern Ireland,2008,5979.2,1791.9,2295.4,62145.097,862.0,740.0,1430.0,51545.2318,51545.2318
United Kingdom of Great Britain and Northern Ireland,2009,5397.5,1529.8,2234.3,62828.616,833.0,720.0,1459.0,50178.1402,50178.1402
United Kingdom of Great Britain and Northern Ireland,2010,5094.1,1623.9,2108.3,63459.808,908.0,758.0,1570.0,50539.9517,50539.9517
United States of America,2000,2652.6,1027.4,1332.4,281710.909,12298.0,8597.0,16416.0,374275.2543,374275.2543
United States of America,2001,2757.9,1178.1,1376.1,284607.993,11982.0,8691.0,16813.0,372289.566,372289.566
United States of America,2002,2571.9,935.6,1036.6,287279.318,12427.0,8929.0,17077.0,371593.604,371593.604
United States of America,2003,3082.5,1057.5,1164.8,289815.562,12039.0,9056.0,17276.0,375755.6427,375755.6427
United States of America,2004,3319.3,1358.9,1590.1,292354.658,11135.0,9303.0,18004.0,377166.1294,377166.1294
United States of America,2005,3470.2,1328.8,1539.4,294993.511,11196.0,9383.0,18623.0,376574.4615,376574.4615
United States of America,2006,3371.9,1087.7,1428.2,297758.969,11863.0,9550.0,18882.0,379899.4492,379899.4492
United States of America,2007,3477.2,1316.4,1446.5,300608.429,11979.0,9951.0,19387.0,383237.3204,383237.3204
United States of America,2008,3445.6,1383.6,1459.2,303486.012,12163.0,10599.0,19881.0,382391.8396,382391.8396
United States of America,2009,3105.3,1380.8,1294.4,306307.567,11891.0,10442.0,18953.0,376526.6835,376526.6835
United States of America,2010,3566.7,1489.0,1680.3,309011.475,12046.0,10186.0,19583.0,378351.8845,378351.8845
United States of America,2011,4370.2,1386.3,2028.2,311584.047,11921.0,10331.0,19792.0,378681.8044,378681.8044
United States of America,2012,4719.3,1543.8,1993.0,314043.885,11811.0,10554.0,19796.0,375441.5399,375441.5399
United States of America,2013,4835.1,1809.6,2087.3,316400.538,11719.0,10525.0,20085.0,373914.3253,373914.3253
United States of America,2014,5917.5,1927.4,2376.1,318673.411,11698.0,10368.0,20399.0,373931.5601,373931.5601
United States of America,2015,5686.0,1597.3,1716.9,320878.31,10778.0,11121.0,21017.0,373331.4766,373331.4766
Venezuela (Bolivarian Republic of),1991,1790.5,1597.7,1865.7,20096.317,337.0,111.0,346.0,34107.3841,34107.3841
Venezuela (Bolivarian Republic of),1996,1759.0,1267.1,1360.7,22385.65,350.0,138.0,476.0,34323.4613,34323.4613
Venezuela (Bolivarian Republic of),2003,1693.7,1279.3,1166.5,25551.624,435.0,120.0,676.0,39532.1628,39532.1628
Venezuela (Bolivarian Republic of),2004,2657.7,1428.8,1924.2,25996.594,376.0,101.0,686.0,40001.8909,40001.8909
Venezuela (Bolivarian Republic of),2005,2602.6,1719.5,2226.3,26432.447,425.0,126.0,739.0,41403.9918,41403.9918
Venezuela (Bolivarian Republic of),2006,3036.7,1749.7,2814.5,26850.194,516.0,137.0,735.0,41149.1971,41149.1971
Venezuela (Bolivarian Republic of),2007,3789.0,2165.6,3177.8,27247.61,481.0,154.0,780.0,42074.7999,42074.7999
Venezuela (Bolivarian Republic of),2008,4794.0,3066.8,4219.0,27635.832,483.0,164.0,802.0,42982.8828,42982.8828
Venezuela (Bolivarian Republic of),2009,5493.6,3068.2,5402.3,28031.009,492.0,165.0,907.0,42886.2611,42886.2611
Venezuela (Bolivarian Republic of),2010,4834.4,2991.8,4627.2,28439.94,470.0,202.0,1077.0,36823.2058,36823.2058
Venezuela (Bolivarian Republic of),2011,3256.2,2229.4,3930.3,28887.874,489.0,220.0,1164.0,36604.7593,36604.7593
Venezuela (Bolivarian Republic of),2012,4485.6,2710.2,4858.0,29360.837,501.0,197.0,984.0,42162.4414,42162.4414
Venezuela (Bolivarian Republic of),2013,5621.7,3923.7,5331.2,29781.04,577.0,205.0,915.0,42570.3448,42570.3448
Venezuela (Bolivarian Republic of),2014,10070.1,5430.5,8600.6,30042.968,524.0,196.0,891.0,42531.5451,42531.5451
Viet Nam,2007,1255.6,2926.4,1182.5,85419.591,316.0,2663.0,432.0,71821.296,71821.296
Viet Nam,2008,2141.1,3508.5,1812.8,86243.413,333.0,2783.0,530.0,69559.4544,69559.4544
Viet Nam,2009,2261.5,3768.7,1669.0,87092.252,369.0,3036.0,608.0,74144.7458,74144.7458
Viet Nam,2010,2481.6,3735.4,1565.9,87967.651,384.0,3036.0,531.0,71968.8006,71968.8006
Viet Nam,2011,2717.4,4186.4,2251.1,88871.38,387.0,3099.0,599.0,70844.8404,70844.8404
Viet Nam,2012,3362.7,4230.6,2085.8,89801.926,390.0,3160.0,626.0,71768.7073,71768.7073
Viet Nam,2013,3801.9,4515.7,1969.8,90752.592,379.0,3218.0,633.0,74548.6631,74548.6631
Viet Nam,2014,4059.3,4465.9,2187.6,91713.848,379.0,3351.0,731.0,73091.2407,73091.2407
Viet Nam,2015,4161.3,4413.4,2082.6,92677.076,385.0,3492.0,796.0,75686.9408,75686.9408
Viet Nam,2016,4686.2,4093.1,2114.9,93640.422,395.0,3665.0,842.0,74824.7125,74824.7125
Viet Nam,2017,4512.9,3852.8,1528.2,94600.648,410.0,3733.0,892.0,74827.956,74827.956
Viet Nam,2018,4162.9,4270.1,1854.9,95545.962,427.0,3816.0,947.0,74592.0888,74592.0888
Zambia,2014,4487.8,3219.8,5083.9,15399.788,208.0,37.0,46.0,25261.6036,25261.6036
Zambia,2015,3475.3,2050.2,3714.8,15879.361,161.0,27.0,46.0,25676.8121,25676.8121
Zambia,2018,3372.9,2595.7,4023.7,17351.708,187.0,33.0,49.0,23579.2659,23579.2659
